Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[0].vx: 203.721	p[0].vy: 69.496	p[0].vz: -25.789

p[1].x: -1.496	p[1].y: 6.107	p[1].z: -3.342
p[1].vx: -49.557	p[1].vy: 205.715	p[1].vz: -115.466

p[2].x: 0.444	p[2].y: 0.950	p[2].z: 1.688
p[2].vx: 15.399	p[2].vy: 31.597	p[2].vz: 72.034

p[3].x: -0.708	p[3].y: 2.921	p[3].z: -2.185
p[3].vx: -28.907	p[3].vy: 100.173	p[3].vz: -80.314

p[4].x: -4.575	p[4].y: 0.971	p[4].z: 5.523
p[4].vx: -156.943	p[4].vy: 33.355	p[4].vz: 184.209

p[5].x: 0.189	p[5].y: 5.590	p[5].z: 3.395
p[5].vx: 7.785	p[5].vy: 190.887	p[5].vz: 114.606

p[6].x: -0.986	p[6].y: 2.760	p[6].z: 1.887
p[6].vx: -33.817	p[6].vy: 104.036	p[6].vz: 63.814

p[7].x: 0.234	p[7].y: -0.215	p[7].z: -0.371
p[7].vx: 4.050	p[7].vy: 11.801	p[7].vz: -28.783

p[8].x: 1.164	p[8].y: 4.965	p[8].z: -1.060
p[8].vx: 38.837	p[8].vy: 167.809	p[8].vz: -35.896

p[9].x: -0.725	p[9].y: 6.306	p[9].z: -2.917
p[9].vx: -22.053	p[9].vy: 215.902	p[9].vz: -101.636

p[10].x: 8.266	p[10].y: -3.645	p[10].z: -4.941
p[10].vx: 283.613	p[10].vy: -121.615	p[10].vz: -166.481

p[11].x: -3.022	p[11].y: 1.580	p[11].z: 5.338
p[11].vx: -93.713	p[11].vy: 58.395	p[11].vz: 180.933

p[12].x: -4.985	p[12].y: -1.299	p[12].z: 2.198
p[12].vx: -172.088	p[12].vy: -40.559	p[12].vz: 77.932

p[13].x: 3.049	p[13].y: -5.765	p[13].z: 1.715
p[13].vx: 104.062	p[13].vy: -194.203	p[13].vz: 58.190

p[14].x: 5.836	p[14].y: 6.463	p[14].z: -0.027
p[14].vx: 198.764	p[14].vy: 216.029	p[14].vz: -2.130

p[15].x: 2.675	p[15].y: 1.208	p[15].z: -6.038
p[15].vx: 96.269	p[15].vy: 41.493	p[15].vz: -206.552

p[16].x: 0.582	p[16].y: 4.018	p[16].z: 0.634
p[16].vx: 19.026	p[16].vy: 140.686	p[16].vz: 22.561

p[17].x: -6.249	p[17].y: -8.007	p[17].z: 8.649
p[17].vx: -208.958	p[17].vy: -271.083	p[17].vz: 294.060

p[18].x: 1.293	p[18].y: -0.296	p[18].z: 0.606
p[18].vx: 54.320	p[18].vy: -19.568	p[18].vz: 30.555

p[19].x: -1.452	p[19].y: -0.203	p[19].z: -2.457
p[19].vx: -58.490	p[19].vy: -11.004	p[19].vz: -87.879

p[20].x: -0.566	p[20].y: 0.824	p[20].z: 1.284
p[20].vx: -33.347	p[20].vy: 20.686	p[20].vz: 48.481

p[21].x: -0.042	p[21].y: 0.023	p[21].z: 1.506
p[21].vx: 7.456	p[21].vy: -3.943	p[21].vz: 68.061

p[22].x: 4.480	p[22].y: -0.434	p[22].z: -0.094
p[22].vx: 158.744	p[22].vy: -18.193	p[22].vz: -6.026

p[23].x: -0.479	p[23].y: -5.753	p[23].z: -3.798
p[23].vx: -17.056	p[23].vy: -191.656	p[23].vz: -131.271

p[24].x: 5.274	p[24].y: 4.558	p[24].z: 3.627
p[24].vx: 176.246	p[24].vy: 150.315	p[24].vz: 122.834

p[25].x: 1.197	p[25].y: 1.755	p[25].z: -1.975
p[25].vx: 42.821	p[25].vy: 62.186	p[25].vz: -72.772

p[26].x: -1.771	p[26].y: 0.059	p[26].z: -1.218
