Total time: 0.738872s

p[0].x: -10.156	p[0].y: 0.874	p[0].z: -5.866
p[16].x: -1.444	p[16].y: 5.391	p[16].z: -3.279
p[16].vx: -20.928	p[16].vy: 84.450	p[16].vz: -69.018

p[17].x: -4.861	p[17].y: -2.974	p[17].z: 1.969
p[17].vx: -133.980	p[17].vy: -85.977	p[17].vz: 60.252

p[18].x: -1.795	p[18].y: 4.663	p[18].z: -6.934
p[18].vx: -43.241	p[18].vy: 117.484	p[18].vz: -175.046

p[19].x: 2.952	p[19].y: 9.337	p[19].z: -0.796
p[19].vx: 77.276	p[19].vy: 236.610	p[19].vz: -22.149

p[20].x: 6.925	p[20].y: 7.967	p[20].z: -0.528
p[20].vx: 179.131	p[20].vy: 205.415	p[20].vz: -13.085

p[21].x: -4.272	p[21].y: 0.655	p[21].z: 1.718
p[21].vx: -109.087	p[21].vy: 18.375	p[21].vz: 48.443

p[22].x: -1.904	p[22].y: 3.577	p[22].z: 11.834
p[22].vx: -48.282	p[22].vy: 93.447	p[22].vz: 301.036

p[23].x: 6.071	p[23].y: -1.727	p[23].z: 6.904
p[23].vx: 156.768	p[23].vy: -50.189	p[23].vz: 177.084

p[24].x: 3.259	p[24].y: 5.400	p[24].z: -5.422
p[24].vx: 86.785	p[24].vy: 140.268	p[24].vz: -141.165

p[25].x: -2.224	p[25].y: -5.206	p[25].z: 9.221
p[25].vx: -58.113	p[25].vy: -133.119	p[25].vz: 234.421

p[26].x: 5.814	p[26].y: 4.938	p[26].z: 2.438
p[26].vx: 150.003	p[26].vy: 129.420	p[26].vz: 58.539

p[27].x: 5.457	p[27].y: 0.695	p[27].z: -3.873
p[27].vx: 148.323	p[27].vy: 30.756	p[27].vz: -109.545

p[28].x: -3.463	p[28].y: 3.440	p[28].z: -2.074
p[28].vx: -100.302	p[28].vy: 101.245	p[28].vz: -64.591

p[29].x: -3.275	p[29].y: 7.624	p[29].z: 7.188
p[29].vx: -81.599	p[29].vy: 194.068	p[29].vz: 184.598

p[30].x: 4.055	p[30].y: -3.096	p[30].z: -0.087
p[30].vx: 103.841	p[30].vy: -78.427	p[30].vz: -4.323

p[31].x: -2.785	p[31].y: -5.275	p[31].z: 1.308
p[31].vx: -70.970	p[31].vy: -133.580	p[31].vz: 35.387

p[32].x: -7.424	p[32].y: -1.173	p[32].z: 4.556
p[32].vx: -187.295	p[32].vy: -30.466	p[32].vz: 116.956

p[33].x: -3.028	p[33].y: -2.011	p[33].z: -4.545
p[33].vx: -88.694	p[33].vy: -62.601	p[33].vz: -123.824

p[34].x: -3.542	p[34].y: -0.176	p[34].z: 7.843
p[34].vx: -95.932	p[34].vy: -8.399	p[34].vz: 202.022

p[35].x: -2.970	p[35].y: 6.213	p[35].z: -1.461
p[35].vx: -73.918	p[35].vy: 159.146	p[35].vz: -42.856

p[36].x: 4.352	p[36].y: 3.931	p[36].z: 6.379
p[36].vx: 110.948	p[36].vy: 104.122	p[36].vz: 164.112

p[37].x: -0.114	p[37].y: -9.828	p[37].z: 3.665
p[37].vx: -2.240	p[37].vy: -249.023	p[37].vz: 95.756

p[38].x: 0.051	p[38].y: -0.244	p[38].z: -10.205
p[38].vx: 1.147	p[38].vy: -8.385	p[38].vz: -258.257

p[39].x: 0.871	p[39].y: 10.622	p[39].z: 1.398
p[39].vx: 24.070	p[39].vy: 267.455	p[39].vz: 38.062

p[40].x: -5.568	p[40].y: -0.092	p[40].z: 1.706
p[40].vx: -140.569	p[40].vy: -0.637	p[40].vz: 42.163

p[41].x: -0.780	p[41].y: 11.641	p[41].z: 1.239
p[41].vx: -16.879	p[41].vy: 295.199	p[41].vz: 37.082

p[42].x: -0.022	p[42].y: 8.596	p[42].z: -2.577
p[42].vx: 3.856	p[42].vy: 215.912	p[42].vz: -66.132

p[43].x: -5.886	p[43].y: 2.576	p[43].z: -6.041
p[43].vx: -148.764	p[43].vy: 69.196	p[43].vz: -155.905

p[44].x: 0.078	p[44].y: 11.582	p[44].z: -0.889
p[44].vx: 3.175	p[44].vy: 293.640	p[44].vz: -13.752

p[45].x: 3.367	p[45].y: 2.277	p[45].z: -3.675
p[45].vx: 88.142	p[45].vy: 62.120	p[45].vz: -93.358

p[46].x: -5.702	p[46].y: 1.326	p[46].z: 1.569
p[46].vx: -146.576	p[46].vy: 36.856	p[46].vz: 43.864

p[47].x: -3.066	p[47].y: 1.918	p[47].z: 6.911
p[47].vx: -81.876	p[47].vy: 53.859	p[47].vz: 180.824

p[48].x: -3.210	p[48].y: -1.075	p[48].z: 7.122
p[48].vx: -82.146	p[48].vy: -28.047	p[48].vz: 180.297

p[49].x: -3.298	p[49].y: -3.018	p[49].z: -4.765
p[49].vx: -93.150	p[49].vy: -86.601	p[49].vz: -132.211

p[50].x: 1.395	p[50].y: -5.131	p[50].z: -5.789
p[50].vx: 38.290	p[50].vy: -137.891	p[50].vz: -154.456

p[51].x: 8.242	p[51].y: 4.471	p[51].z: -1.792
p[51].vx: 212.198	p[51].vy: 117.665	p[51].vz: -45.972

p[52].x: 1.904	p[52].y: 3.777	p[52].z: 10.916
p[52].vx: 47.579	p[52].vy: 97.369	p[52].vz: 276.610

p[53].x: -0.179	p[53].y: -0.335	p[53].z: -10.968
p[53].vx: -4.815	p[53].vy: -7.302	p[53].vz: -275.824

p[54].x: -2.168	p[54].y: 7.581	p[54].z: 7.772
p[54].vx: -52.772	p[54].vy: 194.611	p[54].vz: 200.066

p[55].x: -8.138	p[55].y: -1.601	p[55].z: -3.720
p[55].vx: -208.805	p[55].vy: -40.049	p[55].vz: -98.814

p[56].x: -1.655	p[56].y: -3.827	p[56].z: -2.445
p[56].vx: -38.694	p[56].vy: -96.943	p[56].vz: -61.061

p[57].x: 9.782	p[57].y: -1.627	p[57].z: 1.974
p[57].vx: 247.347	p[57].vy: -43.069	p[57].vz: 52.916

p[58].x: 0.757	p[58].y: -11.164	p[58].z: -0.794
p[58].vx: 19.680	p[58].vy: -281.891	p[58].vz: -22.217

p[59].x: 1.819	p[59].y: -1.402	p[59].z: -5.821
p[59].vx: 44.364	p[59].vy: -25.484	p[59].vz: -152.211

p[60].x: 2.936	p[60].y: 3.673	p[60].z: 4.993
p[60].vx: 68.774	p[60].vy: 90.928	p[60].vz: 113.823

p[61].x: -2.119	p[61].y: -0.054	p[61].z: -7.743
p[61].vx: -62.319	p[61].vy: -6.272	p[61].vz: -198.796

p[62].x: 5.241	p[62].y: 12.959	p[62].z: -3.547
p[62].vx: 132.551	p[62].vy: 331.416	p[62].vz: -96.959

p[63].x: -4.458	p[63].y: -1.775	p[63].z: 5.934
p[63].vx: -121.588	p[63].vy: -49.446	p[63].vz: 157.654

p[64].x: 7.597	p[64].y: -1.660	p[64].z: -6.992
p[64].vx: 194.612	p[64].vy: -38.636	p[64].vz: -179.737

p[65].x: 2.115	p[65].y: -2.331	p[65].z: -8.221
p[65].vx: 56.729	p[65].vy: -60.944	p[65].vz: -208.259

p[66].x: 0.249	p[66].y: -9.047	p[66].z: -4.757
p[66].vx: 7.966	p[66].vy: -226.246	p[66].vz: -120.251

p[67].x: -0.851	p[67].y: -0.649	p[67].z: -2.237
p[67].vx: -22.063	p[67].vy: -15.803	p[67].vz: -57.931

p[68].x: -0.111	p[68].y: 5.711	p[68].z: -3.144
p[68].vx: -4.080	p[68].vy: 147.248	p[68].vz: -81.537

p[69].x: 2.455	p[69].y: -4.331	p[69].z: 5.982
p[69].vx: 67.717	p[69].vy: -116.739	p[69].vz: 155.533

p[70].x: -0.452	p[70].y: 6.411	p[70].z: -5.840
p[70].vx: -10.281	p[70].vy: 162.744	p[70].vz: -148.070

p[71].x: 1.455	p[71].y: -7.717	p[71].z: -3.819
p[71].vx: 37.488	p[71].vy: -195.068	p[71].vz: -97.655

p[72].x: -0.745	p[72].y: -5.715	p[72].z: 4.440
p[72].vx: -21.451	p[72].vy: -146.121	p[72].vz: 115.561

p[73].x: 8.469	p[73].y: -2.499	p[73].z: -3.770
p[73].vx: 216.474	p[73].vy: -66.193	p[73].vz: -100.144

p[74].x: 2.192	p[74].y: 2.498	p[74].z: 5.001
p[74].vx: 57.339	p[74].vy: 64.486	p[74].vz: 127.359

p[75].x: -1.293	p[75].y: 9.787	p[75].z: 0.876
p[75].vx: -32.489	p[75].vy: 247.372	p[75].vz: 25.503

p[76].x: 6.372	p[76].y: -3.561	p[76].z: -0.579
p[76].vx: 160.762	p[76].vy: -94.457	p[76].vz: -15.657

p[77].x: -3.992	p[77].y: 4.625	p[77].z: -2.653
p[77].vx: -101.553	p[77].vy: 117.587	p[77].vz: -66.364

p[78].x: -2.492	p[78].y: -4.140	p[78].z: -1.071
p[78].vx: -64.379	p[78].vy: -105.274	p[78].vz: -26.981

p[79].x: -7.449	p[79].y: -2.098	p[79].z: 4.690
p[79].vx: -187.800	p[79].vy: -53.801	p[79].vz: 121.392

p[80].x: 9.895	p[80].y: -4.446	p[80].z: 0.082
p[80].vx: 249.998	p[80].vy: -111.987	p[80].vz: -3.659

p[81].x: 3.803	p[81].y: 6.189	p[81].z: -3.209
p[81].vx: 98.396	p[81].vy: 157.485	p[81].vz: -82.223

p[82].x: 0.145	p[82].y: -6.662	p[82].z: -4.231
p[82].vx: -0.484	p[82].vy: -171.645	p[82].vz: -110.121

p[83].x: 7.669	p[83].y: -1.770	p[83].z: -4.755
p[83].vx: 194.390	p[83].vy: -43.403	p[83].vz: -123.180

p[84].x: 0.056	p[84].y: -7.351	p[84].z: -3.230
p[84].vx: -2.315	p[84].vy: -185.594	p[84].vz: -78.562

p[85].x: 8.458	p[85].y: -7.963	p[85].z: -1.193
p[85].vx: 215.305	p[85].vy: -202.586	p[85].vz: -31.707

p[86].x: -5.051	p[86].y: -3.318	p[86].z: -2.172
p[86].vx: -133.888	p[86].vy: -92.860	p[86].vz: -65.297

p[87].x: -7.130	p[87].y: 1.710	p[87].z: -4.725
p[87].vx: -184.329	p[87].vy: 45.109	p[87].vz: -123.920

p[88].x: -5.354	p[88].y: -6.950	p[88].z: 3.407
p[88].vx: -137.260	p[88].vy: -176.104	p[88].vz: 88.820

p[89].x: -1.902	p[89].y: -5.188	p[89].z: -3.677
p[89].vx: -53.161	p[89].vy: -142.064	p[89].vz: -103.192

p[90].x: -3.733	p[90].y: -3.424	p[90].z: 0.493
p[90].vx: -90.930	p[90].vy: -87.025	p[90].vz: 14.406

p[91].x: -3.255	p[91].y: -0.332	p[91].z: -6.882
p[91].vx: -85.793	p[91].vy: -9.579	p[91].vz: -176.420

p[92].x: -0.395	p[92].y: 6.696	p[92].z: -3.233
p[92].vx: -11.368	p[92].vy: 177.492	p[92].vz: -89.395

p[93].x: -94.047	p[93].y: 57.684	p[93].z: -1.845
p[93].vx: -2345.630	p[93].vy: 1443.249	p[93].vz: -38.746

p[94].x: -2.167	p[94].y: -10.019	p[94].z: 0.967
p[94].vx: -56.189	p[94].vy: -252.047	p[94].vz: 21.623

p[95].x: 4.091	p[95].y: 7.720	p[95].z: -1.310
p[95].vx: 112.032	p[95].vy: 201.259	p[95].vz: -36.936

p[96].x: -0.984	p[96].y: -7.866	p[96].z: -4.260
p[96].vx: -26.825	p[96].vy: -199.412	p[96].vz: -109.020

p[97].x: -1.300	p[97].y: -1.435	p[97].z: -2.306
p[97].vx: -59.144	p[97].vy: -57.143	p[97].vz: -56.726

p[98].x: 8.305	p[98].y: -0.998	p[98].z: -6.068
p[98].vx: 213.247	p[98].vy: -24.333	p[98].vz: -157.729

p[99].x: 8.033	p[99].y: -4.423	p[99].z: -4.627
p[99].vx: 204.712	p[99].vy: -106.164	p[99].vz: -119.042

p[100].x: -6.302	p[100].y: -7.412	p[100].z: 2.745
p[100].vx: -162.799	p[100].vy: -189.868	p[100].vz: 69.512

p[101].x: -2.980	p[101].y: 7.677	p[101].z: 0.885
p[101].vx: -73.225	p[101].vy: 193.211	p[101].vz: 19.312

p[102].x: 4.256	p[102].y: -2.809	p[102].z: -7.632
p[102].vx: 111.487	p[102].vy: -70.319	p[102].vz: -194.564

p[103].x: -2.915	p[103].y: -3.471	p[103].z: -1.851
p[103].vx: -73.924	p[103].vy: -86.357	p[103].vz: -50.221

p[104].x: -4.064	p[104].y: 7.471	p[104].z: 6.706
p[104].vx: -100.688	p[104].vy: 190.274	p[104].vz: 172.031

p[105].x: 0.711	p[105].y: -4.113	p[105].z: -8.082
p[105].vx: 30.519	p[105].vy: -119.511	p[105].vz: -205.587

p[106].x: -2.020	p[106].y: -4.949	p[106].z: -2.142
p[106].vx: -50.549	p[106].vy: -125.574	p[106].vz: -54.967

p[107].x: -6.334	p[107].y: 1.001	p[107].z: -5.045
p[107].vx: -164.466	p[107].vy: 28.725	p[107].vz: -134.131

p[108].x: -2.027	p[108].y: 3.671	p[108].z: -2.312
p[108].vx: -63.636	p[108].vy: 102.689	p[108].vz: -70.304

p[109].x: 5.498	p[109].y: 2.169	p[109].z: 6.125
p[109].vx: 143.175	p[109].vy: 61.313	p[109].vz: 158.139

p[110].x: 3.322	p[110].y: 7.291	p[110].z: -3.797
p[110].vx: 88.145	p[110].vy: 190.393	p[110].vz: -99.249

p[111].x: -0.918	p[111].y: -2.367	p[111].z: -7.012
p[111].vx: -29.931	p[111].vy: -63.903	p[111].vz: -180.525

p[112].x: 3.266	p[112].y: 0.612	p[112].z: 1.828
p[112].vx: 81.589	p[112].vy: 15.431	p[112].vz: 47.274

p[113].x: -2.612	p[113].y: 7.452	p[113].z: 7.735
p[113].vx: -65.351	p[113].vy: 190.402	p[113].vz: 197.904

p[114].x: 1.475	p[114].y: -4.860	p[114].z: 5.572
p[114].vx: 39.642	p[114].vy: -131.636	p[114].vz: 149.739

p[115].x: -7.027	p[115].y: 3.912	p[115].z: -6.389
p[115].vx: -177.005	p[115].vy: 100.053	p[115].vz: -164.695

p[116].x: -3.907	p[116].y: -5.599	p[116].z: -2.815
p[116].vx: -101.841	p[116].vy: -144.588	p[116].vz: -74.787

p[117].x: -5.739	p[117].y: 4.865	p[117].z: -6.653
p[117].vx: -146.640	p[117].vy: 123.526	p[117].vz: -169.558

p[118].x: 5.189	p[118].y: 3.880	p[118].z: 3.258
p[118].vx: 136.762	p[118].vy: 104.493	p[118].vz: 87.813

p[119].x: -3.904	p[119].y: -2.429	p[119].z: 2.655
p[119].vx: -111.815	p[119].vy: -73.032	p[119].vz: 81.286

p[120].x: -0.571	p[120].y: 6.843	p[120].z: -3.210
p[120].vx: -16.968	p[120].vy: 174.755	p[120].vz: -81.673

p[121].x: -2.458	p[121].y: -3.725	p[121].z: -4.134
p[121].vx: -61.561	p[121].vy: -92.385	p[121].vz: -104.738

p[122].x: -0.956	p[122].y: 6.460	p[122].z: -4.889
p[122].vx: -22.269	p[122].vy: 169.364	p[122].vz: -134.537

p[123].x: 0.588	p[123].y: 3.798	p[123].z: -2.501
p[123].vx: 15.184	p[123].vy: 96.685	p[123].vz: -65.114

p[124].x: -4.851	p[124].y: 0.003	p[124].z: 4.301
p[124].vx: -127.800	p[124].vy: -1.425	p[124].vz: 110.508

p[125].x: 5.635	p[125].y: -3.260	p[125].z: -4.039
p[125].vx: 151.170	p[125].vy: -91.543	p[125].vz: -109.416

p[126].x: 1.466	p[126].y: -9.020	p[126].z: 5.474
p[126].vx: 34.547	p[126].vy: -228.768	p[126].vz: 137.540

p[127].x: -6.250	p[127].y: -4.842	p[127].z: -1.909
p[127].vx: -157.381	p[127].vy: -119.371	p[127].vz: -46.925

p[128].x: 1.851	p[128].y: 3.207	p[128].z: 10.079
p[128].vx: 49.879	p[128].vy: 83.122	p[128].vz: 255.367

p[129].x: 3.492	p[129].y: -4.716	p[129].z: -6.246
p[129].vx: 89.925	p[129].vy: -118.940	p[129].vz: -158.895

p[130].x: 5.408	p[130].y: 0.945	p[130].z: -10.057
p[130].vx: 141.494	p[130].vy: 26.910	p[130].vz: -255.565

p[131].x: -2.149	p[131].y: -0.563	p[131].z: 7.239
p[131].vx: -58.615	p[131].vy: -16.136	p[131].vz: 185.306

p[132].x: -2.235	p[132].y: -4.669	p[132].z: -5.777
p[132].vx: -51.800	p[132].vy: -118.089	p[132].vz: -143.800

p[133].x: -1.634	p[133].y: -5.271	p[133].z: 5.032
p[133].vx: -46.606	p[133].vy: -141.901	p[133].vz: 136.435

p[134].x: 2.976	p[134].y: 6.424	p[134].z: -5.372
p[134].vx: 77.610	p[134].vy: 163.466	p[134].vz: -137.235

p[135].x: 5.870	p[135].y: -5.406	p[135].z: -1.427
p[135].vx: 156.613	p[135].vy: -142.891	p[135].vz: -39.828

p[136].x: 2.021	p[136].y: -3.102	p[136].z: 0.473
p[136].vx: 52.747	p[136].vy: -77.746	p[136].vz: 11.633

p[137].x: -4.702	p[137].y: 6.404	p[137].z: 6.143
p[137].vx: -116.178	p[137].vy: 162.926	p[137].vz: 157.830

p[138].x: 7.207	p[138].y: -10.030	p[138].z: 0.137
p[138].vx: 186.839	p[138].vy: -257.915	p[138].vz: 0.296

p[139].x: 2.236	p[139].y: -8.099	p[139].z: -5.487
p[139].vx: 59.807	p[139].vy: -205.473	p[139].vz: -142.500

p[140].x: 0.075	p[140].y: 3.437	p[140].z: 0.545
p[140].vx: 6.187	p[140].vy: 88.331	p[140].vz: 11.398

p[141].x: 7.840	p[141].y: -1.933	p[141].z: 4.656
p[141].vx: 199.878	p[141].vy: -38.307	p[141].vz: 116.631

p[142].x: -7.043	p[142].y: -1.470	p[142].z: -5.078
p[142].vx: -178.710	p[142].vy: -32.186	p[142].vz: -129.392

p[143].x: 2.567	p[143].y: -0.597	p[143].z: -5.821
p[143].vx: 61.899	p[143].vy: -3.717	p[143].vz: -152.516

p[144].x: -2.969	p[144].y: -4.699	p[144].z: -0.013
p[144].vx: -76.673	p[144].vy: -118.162	p[144].vz: 0.397

p[145].x: -6.588	p[145].y: 5.679	p[145].z: -2.505
p[145].vx: -170.131	p[145].vy: 146.530	p[145].vz: -66.244

p[146].x: -2.787	p[146].y: 0.031	p[146].z: -2.593
p[146].vx: -78.784	p[146].vy: 5.999	p[146].vz: -70.882

p[147].x: -6.420	p[147].y: -5.159	p[147].z: -2.378
p[147].vx: -160.298	p[147].vy: -129.172	p[147].vz: -57.145

p[148].x: -0.640	p[148].y: 2.757	p[148].z: -1.668
p[148].vx: -30.848	p[148].vy: 80.743	p[148].vz: -60.362

p[149].x: 5.047	p[149].y: -4.125	p[149].z: -6.538
p[149].vx: 130.393	p[149].vy: -105.773	p[149].vz: -168.262

p[150].x: 1.154	p[150].y: 4.628	p[150].z: -7.539
p[150].vx: 35.256	p[150].vy: 121.118	p[150].vz: -193.289

p[151].x: 3.804	p[151].y: 9.608	p[151].z: -0.830
p[151].vx: 98.692	p[151].vy: 243.685	p[151].vz: -20.816

p[152].x: -2.285	p[152].y: -6.735	p[152].z: 5.172
p[152].vx: -66.523	p[152].vy: -173.192	p[152].vz: 135.505

p[153].x: -7.574	p[153].y: 4.192	p[153].z: -2.503
p[153].vx: -200.798	p[153].vy: 108.113	p[153].vz: -66.018

p[154].x: -5.145	p[154].y: 8.188	p[154].z: -0.086
p[154].vx: -133.645	p[154].vy: 207.689	p[154].vz: -6.634

p[155].x: 1.833	p[155].y: 6.086	p[155].z: -6.369
p[155].vx: 48.859	p[155].vy: 157.773	p[155].vz: -165.421

p[156].x: 0.527	p[156].y: 3.846	p[156].z: -4.231
p[156].vx: 10.931	p[156].vy: 98.061	p[156].vz: -108.623

p[157].x: -0.837	p[157].y: 7.372	p[157].z: -4.288
p[157].vx: -21.941	p[157].vy: 185.616	p[157].vz: -109.528

p[158].x: 1.059	p[158].y: 4.982	p[158].z: -6.746
p[158].vx: 26.269	p[158].vy: 126.968	p[158].vz: -165.203

p[159].x: -4.478	p[159].y: -6.784	p[159].z: 0.879
p[159].vx: -113.789	p[159].vy: -168.925	p[159].vz: 20.494

p[160].x: 7.097	p[160].y: -2.306	p[160].z: 4.392
p[160].vx: 177.267	p[160].vy: -57.505	p[160].vz: 112.674

p[161].x: -0.088	p[161].y: 5.629	p[161].z: -5.643
p[161].vx: -1.242	p[161].vy: 144.559	p[161].vz: -144.066

p[162].x: 6.587	p[162].y: -5.101	p[162].z: 0.716
p[162].vx: 173.753	p[162].vy: -136.749	p[162].vz: 24.145

p[163].x: 1.489	p[163].y: 5.640	p[163].z: -4.097
p[163].vx: 45.190	p[163].vy: 152.123	p[163].vz: -113.354

p[164].x: 3.599	p[164].y: -9.480	p[164].z: 0.217
p[164].vx: 96.481	p[164].vy: -242.726	p[164].vz: 5.487

p[165].x: -9.374	p[165].y: -2.761	p[165].z: 2.489
p[165].vx: -234.416	p[165].vy: -70.331	p[165].vz: 61.433

p[166].x: -3.595	p[166].y: 6.179	p[166].z: 1.501
p[166].vx: -92.612	p[166].vy: 158.217	p[166].vz: 34.504

p[167].x: -4.850	p[167].y: 0.796	p[167].z: 0.350
p[167].vx: -121.587	p[167].vy: 20.558	p[167].vz: 10.787

p[168].x: -4.572	p[168].y: -0.590	p[168].z: 5.007
p[168].vx: -116.596	p[168].vy: -8.998	p[168].vz: 127.283

p[169].x: -3.746	p[169].y: 5.027	p[169].z: 1.305
p[169].vx: -92.591	p[169].vy: 123.355	p[169].vz: 35.988

p[170].x: -4.907	p[170].y: -6.414	p[170].z: 0.012
p[170].vx: -130.275	p[170].vy: -167.684	p[170].vz: -0.432

p[171].x: -0.125	p[171].y: -4.482	p[171].z: -6.607
p[171].vx: -1.656	p[171].vy: -112.593	p[171].vz: -165.609

p[172].x: 0.486	p[172].y: 9.155	p[172].z: -1.933
p[172].vx: 12.700	p[172].vy: 231.340	p[172].vz: -49.310

p[173].x: 3.082	p[173].y: -7.874	p[173].z: 1.659
p[173].vx: 80.738	p[173].vy: -199.152	p[173].vz: 45.797

p[174].x: -1.538	p[174].y: -5.715	p[174].z: -5.167
p[174].vx: -47.200	p[174].vy: -152.261	p[174].vz: -138.900

p[175].x: -2.518	p[175].y: -4.230	p[175].z: 3.254
p[175].vx: -72.866	p[175].vy: -120.206	p[175].vz: 92.780

p[176].x: -5.352	p[176].y: -2.130	p[176].z: 10.642
p[176].vx: -138.120	p[176].vy: -56.007	p[176].vz: 270.894

p[177].x: -1.228	p[177].y: -7.681	p[177].z: -2.895
p[177].vx: -34.918	p[177].vy: -196.995	p[177].vz: -77.676

p[178].x: 6.184	p[178].y: -7.492	p[178].z: 0.603
p[178].vx: 157.957	p[178].vy: -191.196	p[178].vz: 23.021

p[179].x: -1.884	p[179].y: 3.995	p[179].z: -3.453
p[179].vx: -60.244	p[179].vy: 111.248	p[179].vz: -96.845

p[180].x: -4.094	p[180].y: 4.595	p[180].z: -4.935
p[180].vx: -108.617	p[180].vy: 124.024	p[180].vz: -130.797

p[181].x: 5.345	p[181].y: 3.840	p[181].z: -2.544
p[181].vx: 138.070	p[181].vy: 98.606	p[181].vz: -68.362

p[182].x: -3.531	p[182].y: 3.319	p[182].z: -6.704
p[182].vx: -92.395	p[182].vy: 85.891	p[182].vz: -170.055

p[183].x: -10.157	p[183].y: -2.636	p[183].z: -2.890
p[183].vx: -257.410	p[183].vy: -67.368	p[183].vz: -75.751

p[184].x: 0.988	p[184].y: -6.792	p[184].z: 4.280
p[184].vx: 29.832	p[184].vy: -177.666	p[184].vz: 115.662

p[185].x: 8.438	p[185].y: -6.889	p[185].z: 2.648
p[185].vx: 214.090	p[185].vy: -174.327	p[185].vz: 68.435

p[186].x: 6.614	p[186].y: -3.672	p[186].z: 2.574
p[186].vx: 174.644	p[186].vy: -102.573	p[186].vz: 74.118

p[187].x: -2.564	p[187].y: -6.885	p[187].z: 4.731
p[187].vx: -65.531	p[187].vy: -174.830	p[187].vz: 119.740

p[188].x: 8.033	p[188].y: 3.477	p[188].z: 1.410
p[188].vx: 205.044	p[188].vy: 91.435	p[188].vz: 36.199

p[189].x: -3.030	p[189].y: -8.628	p[189].z: 0.420
p[189].vx: -79.788	p[189].vy: -219.135	p[189].vz: 12.502

p[190].x: 9.220	p[190].y: 0.072	p[190].z: -6.260
p[190].vx: 235.652	p[190].vy: 4.154	p[190].vz: -161.571

p[191].x: 0.802	p[191].y: 3.883	p[191].z: 0.317
p[191].vx: 16.938	p[191].vy: 95.998	p[191].vz: 6.120

p[192].x: -0.345	p[192].y: -2.167	p[192].z: 1.649
p[192].vx: -17.808	p[192].vy: -43.652	p[192].vz: 13.154

p[193].x: -5.074	p[193].y: 0.109	p[193].z: -5.878
p[193].vx: -128.953	p[193].vy: 7.734	p[193].vz: -149.281

p[194].x: 0.059	p[194].y: 19.137	p[194].z: -19.072
p[194].vx: -1.532	p[194].vy: 485.563	p[194].vz: -468.702

p[195].x: -2.600	p[195].y: 3.092	p[195].z: -11.408
p[195].vx: -55.700	p[195].vy: 78.972	p[195].vz: -288.039

p[196].x: -4.353	p[196].y: -1.174	p[196].z: 0.406
p[196].vx: -109.688	p[196].vy: -29.580	p[196].vz: 10.587

p[197].x: -5.793	p[197].y: -2.014	p[197].z: 1.649
p[197].vx: -154.155	p[197].vy: -60.317	p[197].vz: 50.074

p[198].x: 5.811	p[198].y: -0.792	p[198].z: -8.054
p[198].vx: 153.634	p[198].vy: -17.011	p[198].vz: -208.320

